lat,lon,label
34.55408859,69.32198334,1
34.55408859,69.32198334,1
34.54417038,69.31223297,1
34.55408859,69.32198334,1
34.53388977,69.18501282,1
34.55408859,69.32198334,1
34.5216713,69.17445374,1
34.51667023,69.18332672,1
34.53916168,69.31445313,1
34.17472076,69.45749664,1
34.41666031,69.76667786,1
34.52917099,69.30832672,1
34.44971848,68.95305634,1
34.5999794,69.73330688,1
34.53944016,69.17415619,1
34.5999794,69.73330688,1
34.50247955,69.30832672,1
34.53887939,69.2141571,1
34.63167191,69.72972107,1
34.63167191,69.72972107,1
34.5216713,69.16889191,1
34.50247955,69.09361267,1
34.5216713,69.16889191,1
34.75582886,69.24665833,1
34.62305832,69.71444702,1
34.50804901,69.23693848,1
34.52777863,69.18831635,1
34.45306015,69.11303711,1
34.5430603,69.19055176,1
34.53527069,69.20555878,1
34.55722046,69.13887787,1
34.56111145,69.22499847,1
34.57278061,69.2408371,1
34.5999794,69.73330688,1
34.5216713,69.16889191,1
34.5216713,69.16889191,1
34.56666946,69.48332977,1
34.52999878,69.18110657,1
34.5085907,69.26361084,1
34.57860947,69.13861084,1
34.4591713,69.1838913,1
34.53722,69.18305206,1
34.44887924,69.38082886,1
34.51776886,69.2472229,1
34.41276932,69.38082886,1
34.55556107,69.20471954,1
34.53416824,69.20333099,1
34.46722031,69.12389374,1
34.52582932,69.16889191,1
34.54111099,69.14611053,1
34.54027939,69.16887665,1
34.51388931,69.16581726,1
34.63360977,69.71749878,1
34.54027939,69.11750031,1
34.47360992,69.21666718,1
34.38164902,69.2216568,1
34.502491,69.30832672,1
34.59472275,68.95186615,1
34.57167053,69.33027649,1
34.52111053,69.15556335,1
34.63333893,69.0,1
34.42943954,69.18916321,1
34.54277039,69.22805786,1
34.55305862,69.23555756,1
34.4544487,69.11416626,1
34.73962021,69.11852264,1
34.8091011,69.24162292,1
34.54401016,69.26351929,1
34.53388977,69.18486023,1
34.39756012,69.16536713,1
34.59471893,68.95185852,1
34.59472275,68.95185089,1
34.53178024,69.11685944,1
34.5377388,69.19943237,1
34.42934036,69.28623962,1
34.47999954,69.21453857,1
34.56093979,69.31394196,1
34.62535095,69.07855225,1
34.542099,69.27572632,1
34.83705521,69.24170685,1
34.54399109,69.23432159,1
34.57561111,69.20278931,1
34.5274086,69.19003296,1
34.45471954,69.22753906,1
34.50671005,69.14259338,1
34.50670242,69.14597321,1
34.47470093,69.12631989,1
34.54222107,69.21469116,1
34.52062988,69.18414307,1
34.48302841,69.0951767,1
34.53789139,69.21025848,1
34.48300171,69.09519958,1
34.54370117,69.24819183,1
34.7285881,69.34734344,1
34.72859955,69.34729767,1
34.52470016,69.22815704,1
34.53416824,69.17326355,1
34.55408859,69.32198334,1
34.59154129,69.33805084,1
34.59154129,69.33805084,1
34.55408859,69.32198334,1
34.5182991,69.61669922,1
34.53783035,69.12531281,1
34.53779984,69.12529755,1
34.55056381,69.3002243,1
34.55408859,69.32198334,1
34.55408859,69.32198334,1
34.55408859,69.32198334,1
34.55408859,69.32198334,1
34.55408859,69.32198334,1
34.55408859,69.32198334,1
34.48828888,68.96405792,1
34.48830032,68.9641037,1
34.61423111,69.29067993,1
34.61420059,69.29070282,1
34.55408859,69.32198334,1
34.55408859,69.32198334,1
34.37369919,69.22699738,1
34.82223129,69.26822662,1
34.82222748,69.26823425,1
34.78750992,69.2131424,1
34.76279068,69.23986053,1
34.74528122,69.2350769,1
34.74530029,69.23509979,1
34.54389954,69.27572632,1
34.54119873,69.26029968,1
34.54389954,69.27570343,1
34.54431152,69.25343323,1
34.55408859,69.32198334,1
34.75696945,69.82485962,1
34.52558899,69.27361298,1
34.52560043,69.27359772,1
34.55585098,69.14170074,1
34.30144882,69.39087677,1
34.51908875,69.17671967,1
34.51908875,69.17671967,1
34.50791168,69.23748779,1
34.55408859,69.32198334,1
